[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/579 [00:00<?, ?it/s]Loading weights: 100%|██████████| 579/579 [00:00<00:00, 12677.96it/s]
[RANK 0] Padding-free training is enabled, but the attention implementation is not set to a supported Flash Attention variant. Padding-free training flattens batches into a single sequence, and only the following implementations are known to reliably support this: flash_attention_2, flash_attention_3, kernels-community/flash-attn2, kernels-community/flash-attn3, kernels-community/vllm-flash-attn3. Using other implementations may lead to unexpected behavior. To ensure compatibility, set `attn_implementation` in the model configuration to one of these supported options or verify that your attention mechanism can handle flattened sequences.
[RANK 0] You are using packing, but the attention implementation is not set to a supported Flash Attention variant. Packing gathers multiple samples into a single sequence, and only the following implementations are known to reliably support this: flash_attention_2, flash_attention_3, kernels-community/flash-attn2, kernels-community/flash-attn3, kernels-community/vllm-flash-attn3. Using other implementations may lead to cross-contamination between samples. To avoid this, either disable packing by setting `packing=False`, or set `attn_implementation` in the model configuration to one of these supported options.
Adding EOS to train dataset:   0%|          | 0/498 [00:00<?, ? examples/s]Adding EOS to train dataset: 100%|██████████| 498/498 [00:00<00:00, 67255.80 examples/s]
Tokenizing train dataset:   0%|          | 0/498 [00:00<?, ? examples/s]Tokenizing train dataset: 100%|██████████| 498/498 [00:00<00:00, 5710.09 examples/s]
Building labels for train dataset:   0%|          | 0/498 [00:00<?, ? examples/s]Building labels for train dataset: 100%|██████████| 498/498 [00:00<00:00, 16658.53 examples/s]
Packing train dataset:   0%|          | 0/498 [00:00<?, ? examples/s]Packing train dataset: 100%|██████████| 498/498 [00:00<00:00, 85914.91 examples/s]
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/24 [00:00<?, ?it/s]  4%|▍         | 1/24 [00:14<05:24, 14.11s/it]  8%|▊         | 2/24 [00:28<05:13, 14.27s/it] 12%|█▎        | 3/24 [00:43<05:03, 14.45s/it] 17%|█▋        | 4/24 [00:57<04:50, 14.51s/it] 21%|██        | 5/24 [01:12<04:37, 14.62s/it] 25%|██▌       | 6/24 [01:23<04:00, 13.39s/it] 29%|██▉       | 7/24 [01:38<03:55, 13.84s/it] 33%|███▎      | 8/24 [01:52<03:45, 14.10s/it] 38%|███▊      | 9/24 [02:07<03:33, 14.23s/it] 42%|████▏     | 10/24 [02:22<03:20, 14.33s/it]                                                42%|████▏     | 10/24 [02:22<03:20, 14.33s/it] 46%|████▌     | 11/24 [02:36<03:06, 14.33s/it] 50%|█████     | 12/24 [02:47<02:38, 13.25s/it] 54%|█████▍    | 13/24 [03:01<02:29, 13.61s/it] 58%|█████▊    | 14/24 [03:16<02:18, 13.85s/it] 62%|██████▎   | 15/24 [03:30<02:06, 14.01s/it] 67%|██████▋   | 16/24 [03:44<01:53, 14.13s/it] 71%|███████   | 17/24 [03:59<01:39, 14.22s/it] 75%|███████▌  | 18/24 [04:10<01:19, 13.21s/it] 79%|███████▉  | 19/24 [04:24<01:07, 13.55s/it] 83%|████████▎ | 20/24 [04:38<00:55, 13.83s/it]                                                83%|████████▎ | 20/24 [04:38<00:55, 13.83s/it] 88%|████████▊ | 21/24 [04:53<00:41, 13.99s/it] 92%|█████████▏| 22/24 [05:07<00:28, 14.12s/it] 96%|█████████▌| 23/24 [05:22<00:14, 14.19s/it]100%|██████████| 24/24 [05:32<00:00, 13.14s/it]                                               100%|██████████| 24/24 [05:32<00:00, 13.14s/it]100%|██████████| 24/24 [05:32<00:00, 13.86s/it]
{'loss': '2.568', 'grad_norm': '1.36', 'learning_rate': '7.3e-05', 'entropy': '2.293', 'num_tokens': '7.763e+04', 'mean_token_accuracy': '0.5304', 'epoch': '1.696'}
{'loss': '1.061', 'grad_norm': '0.5289', 'learning_rate': '1.121e-05', 'entropy': '1.086', 'num_tokens': '1.531e+05', 'mean_token_accuracy': '0.7864', 'epoch': '3.348'}
{'train_runtime': '332.8', 'train_samples_per_second': '0.553', 'train_steps_per_second': '0.072', 'train_loss': '1.66', 'entropy': '0.954', 'num_tokens': '1.828e+05', 'mean_token_accuracy': '0.8136', 'epoch': '4'}
{
  "variant": "A_cpt",
  "description": "Continued pretraining on raw row passages. Pure knowledge injection, no task format.",
  "base_model": "Qwen/Qwen2.5-14B-Instruct",
  "dataset": "train_A_cpt.jsonl",
  "n_examples": 498,
  "field": "text",
  "answer_mode": "direct",
  "epochs": 4.0,
  "lr": 0.0001,
  "lora_r": 32,
  "max_length": 1024,
  "train_seconds": 333.0,
  "peak_vram_gb": 36.42,
  "trained_at": "2026-08-14T05:03:52+0000",
  "git_commit": "88eaaef03366c2a8eee1118c0ba1aa5489b2bdb2",
  "git_dirty": false,
  "base_model_revision": "cf98f3b3bbb457ad9e2bb7baf9a0125b6b88caa8",
  "dataset_sha256": "dec37cb3c6969ede46c6aee8e86430633b512468b1618037ba5d27bf0027b1fc"
}
