[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/579 [00:00<?, ?it/s]Loading weights: 100%|██████████| 579/579 [00:00<00:00, 10519.10it/s]
[RANK 0] Padding-free training is enabled, but the attention implementation is not set to a supported Flash Attention variant. Padding-free training flattens batches into a single sequence, and only the following implementations are known to reliably support this: flash_attention_2, flash_attention_3, kernels-community/flash-attn2, kernels-community/flash-attn3, kernels-community/vllm-flash-attn3. Using other implementations may lead to unexpected behavior. To ensure compatibility, set `attn_implementation` in the model configuration to one of these supported options or verify that your attention mechanism can handle flattened sequences.
[RANK 0] You are using packing, but the attention implementation is not set to a supported Flash Attention variant. Packing gathers multiple samples into a single sequence, and only the following implementations are known to reliably support this: flash_attention_2, flash_attention_3, kernels-community/flash-attn2, kernels-community/flash-attn3, kernels-community/vllm-flash-attn3. Using other implementations may lead to cross-contamination between samples. To avoid this, either disable packing by setting `packing=False`, or set `attn_implementation` in the model configuration to one of these supported options.
Adding EOS to train dataset:   0%|          | 0/498 [00:00<?, ? examples/s]Adding EOS to train dataset: 100%|██████████| 498/498 [00:00<00:00, 41689.39 examples/s]
Tokenizing train dataset:   0%|          | 0/498 [00:00<?, ? examples/s]Tokenizing train dataset: 100%|██████████| 498/498 [00:00<00:00, 5307.92 examples/s]
Building labels for train dataset:   0%|          | 0/498 [00:00<?, ? examples/s]Building labels for train dataset: 100%|██████████| 498/498 [00:00<00:00, 16533.40 examples/s]
Packing train dataset:   0%|          | 0/498 [00:00<?, ? examples/s]Packing train dataset: 100%|██████████| 498/498 [00:00<00:00, 81255.87 examples/s]
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/24 [00:00<?, ?it/s]  4%|▍         | 1/24 [00:13<05:20, 13.94s/it]  8%|▊         | 2/24 [00:27<05:07, 13.99s/it] 12%|█▎        | 3/24 [00:42<04:55, 14.07s/it] 17%|█▋        | 4/24 [00:56<04:44, 14.23s/it] 21%|██        | 5/24 [01:11<04:31, 14.30s/it] 25%|██▌       | 6/24 [01:21<03:56, 13.13s/it] 29%|██▉       | 7/24 [01:36<03:51, 13.64s/it] 33%|███▎      | 8/24 [01:51<03:42, 13.94s/it] 38%|███▊      | 9/24 [02:05<03:31, 14.13s/it] 42%|████▏     | 10/24 [02:20<03:19, 14.26s/it]                                                42%|████▏     | 10/24 [02:20<03:19, 14.26s/it] 46%|████▌     | 11/24 [02:35<03:07, 14.42s/it] 50%|█████     | 12/24 [02:45<02:40, 13.35s/it] 54%|█████▍    | 13/24 [03:00<02:31, 13.73s/it] 58%|█████▊    | 14/24 [03:15<02:19, 13.97s/it] 62%|██████▎   | 15/24 [03:29<02:07, 14.16s/it] 67%|██████▋   | 16/24 [03:44<01:54, 14.32s/it] 71%|███████   | 17/24 [03:58<01:40, 14.38s/it] 75%|███████▌  | 18/24 [04:09<01:20, 13.35s/it] 79%|███████▉  | 19/24 [04:24<01:08, 13.72s/it] 83%|████████▎ | 20/24 [04:38<00:55, 13.97s/it]                                                83%|████████▎ | 20/24 [04:38<00:55, 13.97s/it] 88%|████████▊ | 21/24 [04:53<00:42, 14.18s/it] 92%|█████████▏| 22/24 [05:08<00:28, 14.24s/it] 96%|█████████▌| 23/24 [05:22<00:14, 14.33s/it]100%|██████████| 24/24 [05:33<00:00, 13.29s/it]                                               100%|██████████| 24/24 [05:33<00:00, 13.29s/it]100%|██████████| 24/24 [05:33<00:00, 13.89s/it]
{'loss': '2.583', 'grad_norm': '1.437', 'learning_rate': '7.3e-05', 'entropy': '2.303', 'num_tokens': '7.744e+04', 'mean_token_accuracy': '0.5295', 'epoch': '1.696'}
{'loss': '1.045', 'grad_norm': '0.4399', 'learning_rate': '1.121e-05', 'entropy': '1.075', 'num_tokens': '1.53e+05', 'mean_token_accuracy': '0.7906', 'epoch': '3.348'}
{'train_runtime': '333.5', 'train_samples_per_second': '0.552', 'train_steps_per_second': '0.072', 'train_loss': '1.657', 'entropy': '0.9395', 'num_tokens': '1.828e+05', 'mean_token_accuracy': '0.8162', 'epoch': '4'}
{
  "variant": "A_cpt",
  "description": "Continued pretraining on raw row passages. Pure knowledge injection, no task format.",
  "base_model": "Qwen/Qwen2.5-14B-Instruct",
  "dataset": "train_A_cpt.jsonl",
  "n_examples": 498,
  "field": "text",
  "answer_mode": "direct",
  "epochs": 4.0,
  "lr": 0.0001,
  "lora_r": 32,
  "max_length": 1024,
  "train_seconds": 333.7,
  "peak_vram_gb": 36.43,
  "trained_at": "2026-08-14T06:17:49+0000",
  "git_commit": "88eaaef03366c2a8eee1118c0ba1aa5489b2bdb2",
  "git_dirty": false,
  "base_model_revision": "cf98f3b3bbb457ad9e2bb7baf9a0125b6b88caa8",
  "dataset_sha256": "dec37cb3c6969ede46c6aee8e86430633b512468b1618037ba5d27bf0027b1fc"
}
