[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/579 [00:00<?, ?it/s]Loading weights: 100%|██████████| 579/579 [00:00<00:00, 10183.85it/s]
[RANK 0] Padding-free training is enabled, but the attention implementation is not set to a supported Flash Attention variant. Padding-free training flattens batches into a single sequence, and only the following implementations are known to reliably support this: flash_attention_2, flash_attention_3, kernels-community/flash-attn2, kernels-community/flash-attn3, kernels-community/vllm-flash-attn3. Using other implementations may lead to unexpected behavior. To ensure compatibility, set `attn_implementation` in the model configuration to one of these supported options or verify that your attention mechanism can handle flattened sequences.
[RANK 0] You are using packing, but the attention implementation is not set to a supported Flash Attention variant. Packing gathers multiple samples into a single sequence, and only the following implementations are known to reliably support this: flash_attention_2, flash_attention_3, kernels-community/flash-attn2, kernels-community/flash-attn3, kernels-community/vllm-flash-attn3. Using other implementations may lead to cross-contamination between samples. To avoid this, either disable packing by setting `packing=False`, or set `attn_implementation` in the model configuration to one of these supported options.
Adding EOS to train dataset:   0%|          | 0/498 [00:00<?, ? examples/s]Adding EOS to train dataset: 100%|██████████| 498/498 [00:00<00:00, 63278.60 examples/s]
Tokenizing train dataset:   0%|          | 0/498 [00:00<?, ? examples/s]Tokenizing train dataset: 100%|██████████| 498/498 [00:00<00:00, 5553.73 examples/s]
Building labels for train dataset:   0%|          | 0/498 [00:00<?, ? examples/s]Building labels for train dataset: 100%|██████████| 498/498 [00:00<00:00, 14786.03 examples/s]
Packing train dataset:   0%|          | 0/498 [00:00<?, ? examples/s]Packing train dataset: 100%|██████████| 498/498 [00:00<00:00, 81976.59 examples/s]
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/24 [00:00<?, ?it/s]  4%|▍         | 1/24 [00:14<05:25, 14.13s/it]  8%|▊         | 2/24 [00:28<05:13, 14.24s/it] 12%|█▎        | 3/24 [00:42<05:01, 14.38s/it] 17%|█▋        | 4/24 [00:57<04:49, 14.49s/it] 21%|██        | 5/24 [01:12<04:36, 14.57s/it] 25%|██▌       | 6/24 [01:23<04:01, 13.40s/it] 29%|██▉       | 7/24 [01:38<03:55, 13.83s/it] 33%|███▎      | 8/24 [01:52<03:45, 14.11s/it] 38%|███▊      | 9/24 [02:07<03:34, 14.30s/it] 42%|████▏     | 10/24 [02:22<03:21, 14.37s/it]                                                42%|████▏     | 10/24 [02:22<03:21, 14.37s/it] 46%|████▌     | 11/24 [02:36<03:07, 14.41s/it] 50%|█████     | 12/24 [02:47<02:39, 13.32s/it] 54%|█████▍    | 13/24 [03:01<02:30, 13.67s/it] 58%|█████▊    | 14/24 [03:16<02:19, 13.92s/it] 62%|██████▎   | 15/24 [03:30<02:06, 14.05s/it] 67%|██████▋   | 16/24 [03:45<01:53, 14.21s/it] 71%|███████   | 17/24 [03:59<01:39, 14.23s/it] 75%|███████▌  | 18/24 [04:10<01:19, 13.22s/it] 79%|███████▉  | 19/24 [04:24<01:07, 13.57s/it] 83%|████████▎ | 20/24 [04:39<00:55, 13.84s/it]                                                83%|████████▎ | 20/24 [04:39<00:55, 13.84s/it] 88%|████████▊ | 21/24 [04:53<00:42, 14.01s/it] 92%|█████████▏| 22/24 [05:08<00:28, 14.12s/it] 96%|█████████▌| 23/24 [05:22<00:14, 14.20s/it]100%|██████████| 24/24 [05:33<00:00, 13.19s/it]                                               100%|██████████| 24/24 [05:33<00:00, 13.19s/it]100%|██████████| 24/24 [05:33<00:00, 13.89s/it]
{'loss': '2.571', 'grad_norm': '1.558', 'learning_rate': '7.3e-05', 'entropy': '2.285', 'num_tokens': '7.755e+04', 'mean_token_accuracy': '0.531', 'epoch': '1.696'}
{'loss': '1.006', 'grad_norm': '0.6247', 'learning_rate': '1.121e-05', 'entropy': '1.046', 'num_tokens': '1.531e+05', 'mean_token_accuracy': '0.7948', 'epoch': '3.348'}
{'train_runtime': '333.4', 'train_samples_per_second': '0.552', 'train_steps_per_second': '0.072', 'train_loss': '1.636', 'entropy': '0.9448', 'num_tokens': '1.828e+05', 'mean_token_accuracy': '0.8168', 'epoch': '4'}
{
  "variant": "A_cpt",
  "description": "Continued pretraining on raw row passages. Pure knowledge injection, no task format.",
  "base_model": "Qwen/Qwen2.5-14B-Instruct",
  "dataset": "train_A_cpt.jsonl",
  "n_examples": 498,
  "field": "text",
  "answer_mode": "direct",
  "epochs": 4.0,
  "lr": 0.0001,
  "lora_r": 32,
  "max_length": 1024,
  "train_seconds": 333.6,
  "peak_vram_gb": 36.42,
  "trained_at": "2026-08-14T05:02:11+0000",
  "git_commit": "88eaaef03366c2a8eee1118c0ba1aa5489b2bdb2",
  "git_dirty": false,
  "base_model_revision": "cf98f3b3bbb457ad9e2bb7baf9a0125b6b88caa8",
  "dataset_sha256": "dec37cb3c6969ede46c6aee8e86430633b512468b1618037ba5d27bf0027b1fc"
}
